-- Merging decision tree log ---
manifest
ADDED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\177e3a9c60d6129320c0ef34413860ae\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\47204ef7f59a50e7c83e89289bcbbc37\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\47204ef7f59a50e7c83e89289bcbbc37\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ab93a2e50410d7b574140dadd24dfc7a\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ab93a2e50410d7b574140dadd24dfc7a\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\shahb\Desktop\search\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml:18:9-86
	android:name
		ADDED from C:\Users\shahb\Desktop\search\android\app\src\debug\AndroidManifest.xml:18:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ae4a1a13a04f02aba5a4b33775081795\jetified-flipper-0.75.1\AndroidManifest.xml:16:5-76
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.75.1] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ae4a1a13a04f02aba5a4b33775081795\jetified-flipper-0.75.1\AndroidManifest.xml:16:22-73
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:5-68
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:5-79
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\ac7407cd14ac423d4ceaf8288533a2df\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:27:22-76
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:37:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:41:13-43:58
	android:resource
		ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:43:17-55
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\shahb\Desktop\search\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:42:17-67
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\shahb\Desktop\search\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\shahb\Desktop\search\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\shahb\Desktop\search\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\shahb\Desktop\search\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\shahb\Desktop\search\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-63
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\fd843f1c82e01b36a62464dd4a9dbb0c\jetified-paymentsheet-18.1.0\AndroidManifest.xml:15:13-82
queries
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:10:5-14:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:43:9-60:20
	android:launchMode
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:44:13-85
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:48:13-59:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.searchwork+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:48:13-59:29
action#android.intent.action.VIEW
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:49:17-69
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:49:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:51:17-76
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:51:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:52:17-78
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:52:27-75
data
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:55:17-58:50
	android:path
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:57:21-53
	android:host
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:56:21-54
	android:scheme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:58:21-47
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:61:9-64:57
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:63:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:64:13-54
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:62:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:65:9-68:66
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:67:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:68:13-63
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:66:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:69:9-72:66
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:71:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:72:13-63
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:70:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:73:9-76:66
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:75:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:76:13-63
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:74:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:77:9-80:62
	android:exported
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:79:13-37
	android:theme
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:80:13-59
	android:name
		ADDED from [com.stripe:payments-core:18.1.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\e6ffda5a4c968ddc7412b6758a55c423\jetified-payments-core-18.1.0\AndroidManifest.xml:78:13-107
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3eb23aebf371054623cc7533b4901611\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3eb23aebf371054623cc7533b4901611\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3eb23aebf371054623cc7533b4901611\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.2] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\3eb23aebf371054623cc7533b4901611\jetified-stripe-3ds2-android-6.1.2\AndroidManifest.xml:11:13-81
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:28:22-74
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\shahb\.gradle\caches\transforms-2\files-2.1\d4a538c88e6de302ddb4da4f38477c6c\work-runtime-2.5.0\AndroidManifest.xml:33:13-68
	android:multiprocess
